"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TraesCS3A03G0692600",-0.298433304513447,7.15124611513307,-0.950219685323093,0.348398798902519,0.598233125216488,-6.25587616847641
"TraesCS2A03G0427800",-0.384850279585961,7.21396904476329,-1.30121527656064,0.201532402676811,0.459493878103129,-5.96270734633258
"TraesCS2A03G0956100",-0.465205998665607,5.89678789346539,-1.04716468572506,0.302072059579052,0.564218940608645,-5.86927627150519
"TraesCS4A03G0060100",-0.106940841763852,8.96040989640414,-0.704698264518222,0.485576877047806,0.718675951697217,-7.20979780538381
"TraesCS2A03G0339500",-1.34484046014853,6.11926586491323,-3.04655528806255,0.00433863362278211,0.0318309654899163,-2.26480606445976
"TraesCS2A03G0729700",5.28797838406478,5.37618017891746,8.54826860594133,3.73163686124878e-10,1.62655465540314e-08,12.4530056161145
"TraesCS3A03G0878500",0.655897267475116,5.8450734335327,1.46178693907303,0.152559658194164,0.388476655401635,-5.34801614847794
"TraesCS5A03G0045900",0.625559021290436,6.93169262230498,1.89705649575072,0.0659450731806965,0.2423709268869,-4.97083866124476
"TraesCS5A03G0546100",0.0506560243843143,5.64173352170507,0.105240655163401,0.916774800764372,0.959505829613559,-6.34945561510239
"TraesCS4A03G0123000",0.240167780976333,7.58358710083076,0.97393613601027,0.33665109779244,0.595366261251069,-6.48302912931009
"TraesCS1A03G0827800",0.0359077302686687,6.01173269876747,0.0767120689522399,0.939281538465888,0.971171224188455,-6.36190226568767
"TraesCS2A03G0315900",-0.405336154743723,5.8713889625575,-0.98482899698837,0.331345448074243,0.593321150028888,-5.96360932341331
"TraesCS4A03G0063800",0.746904810849911,6.53257763162017,1.99185991040645,0.0540898850597341,0.215434713540137,-4.66454381355316
"TraesCS3A03G1267300",0.82411138061037,6.99094255354661,3.41242531323702,0.0016178408979237,0.0136229557427439,-1.91361781884009
"TraesCS6A03G0431400",-0.536121906918853,5.97856938908802,-1.15169356325567,0.25711281217481,0.517471541598661,-5.73610711217431
"TraesCS5A03G0918900",0.0125247752619536,7.12456160125073,0.040238715313577,0.968127333308208,0.989492902043285,-6.75933140489217
