gene_id	sample	sites_CG	sites_CHG	sites_CHH	nC_CG	nC_CHG	nC_CHH	mC_CG	mC_CHG	mC_CHH	gene_methylation_level_CG	gene_methylation_level_CHG	gene_methylation_level_CHH	genome_p_CG	genome_p_CHG	genome_p_CHH	padj_CG	padj_CHG	padj_CHH	gbM_candidate
TraesCS1A03G0054200	CSxP	47	19	278	1480	744	5725	1038	17	131	0.701351351351351	0.0228494623655914	0.022882096069869	0.202816461071013	0.0234890109930937	0.0192811042430675	0	1	0.407976190657765	TRUE
TraesCS1A03G0054200	P	47	19	278	2738	1356	10728	2259	54	262	0.825054784514244	0.0398230088495575	0.0244220730797912	0.204960019548127	0.0248047268262321	0.0197982831128462	0	0.0145279770823201	0.0464898808869595	FALSE
TraesCS1A03G0054700	CS	33	14	250	591	272	2560	259	3	54	0.43824027072758	0.0110294117647059	0.02109375	0.20123023586724	0.0228867799122044	0.0195882691040685	2.44734563249677e-38	1	0.961039908272783	TRUE
TraesCS1A03G0054700	CSxP	33	14	250	1918	1276	10063	1556	37	205	0.81126173096976	0.0289968652037618	0.0203716585511279	0.202816461071013	0.0234890109930937	0.0192811042430675	0	1	0.864151679378183	TRUE
TraesCS1A03G0054700	P	33	14	250	4359	2647	21339	3758	160	479	0.862124340445056	0.0604457876841708	0.0224471624724683	0.204960019548127	0.0248047268262321	0.0197982831128462	0	4.3809583945454e-22	0.15396629192247	FALSE
TraesCS1A03G0054800	CS	220	80	702	4656	1864	7966	180	28	125	0.038659793814433	0.0150214592274678	0.0156916896811449	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0054800	CSxP	220	80	702	3866	1520	6633	348	22	120	0.0900155199172271	0.0144736842105263	0.0180913613749435	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	1	FALSE
TraesCS1A03G0054800	P	220	80	702	3317	1432	6447	654	30	138	0.197166113958396	0.0209497206703911	0.0214053047929269	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	0.811173360993921	FALSE
TraesCS1A03G0054900	CS	55	47	366	1134	917	3426	754	26	73	0.664902998236332	0.0283533260632497	0.0213076474022183	0.20123023586724	0.0228867799122044	0.0195882691040685	2.89474410109536e-249	1	0.905881842970299	TRUE
TraesCS1A03G0054900	CSxP	55	47	366	836	712	2779	608	13	46	0.727272727272727	0.0182584269662921	0.016552716804606	0.202816461071013	0.0234890109930937	0.0192811042430675	3.49510014435978e-232	1	1	TRUE
TraesCS1A03G0054900	P	55	47	366	1105	860	3639	816	18	77	0.738461538461539	0.0209302325581395	0.0211596592470459	0.204960019548127	0.0248047268262321	0.0197982831128462	1.11253696609328e-308	1	0.928262256177084	TRUE
TraesCS1A03G0056600	CS	72	26	254	862	452	2330	546	7	44	0.633410672853828	0.0154867256637168	0.0188841201716738	0.20123023586724	0.0228867799122044	0.0195882691040685	2.13810804245849e-166	1	1	TRUE
TraesCS1A03G0056600	CSxP	72	26	254	944	458	2458	524	8	42	0.555084745762712	0.0174672489082969	0.0170870626525631	0.202816461071013	0.0234890109930937	0.0192811042430675	3.20505144929229e-124	1	1	TRUE
TraesCS1A03G0056600	P	72	26	254	818	470	2627	500	19	64	0.611246943765281	0.0404255319148936	0.0243623905595737	0.204960019548127	0.0248047268262321	0.0197982831128462	6.01824377970069e-140	0.519900798896471	0.533848390985672	TRUE
TraesCS1A03G0057500	CS	55	36	273	884	638	2108	288	8	35	0.32579185520362	0.0125391849529781	0.0166034155597723	0.20123023586724	0.0228867799122044	0.0195882691040685	6.52133349952374e-18	1	1	TRUE
TraesCS1A03G0057500	CSxP	55	36	273	732	529	1826	249	10	32	0.34016393442623	0.0189035916824197	0.0175246440306681	0.202816461071013	0.0234890109930937	0.0192811042430675	9.01220382588792e-18	1	1	TRUE
TraesCS1A03G0057500	P	55	36	273	626	470	1666	222	13	33	0.354632587859425	0.0276595744680851	0.0198079231692677	0.204960019548127	0.0248047268262321	0.0197982831128462	8.61529066923834e-18	1	1	TRUE
TraesCS1A03G0057600	CS	37	42	343	630	791	3277	582	21	44	0.923809523809524	0.0265486725663717	0.0134269148611535	0.20123023586724	0.0228867799122044	0.0195882691040685	0	1	1	TRUE
TraesCS1A03G0057600	CSxP	37	42	343	637	888	3572	593	25	60	0.930926216640502	0.0281531531531532	0.0167973124300112	0.202816461071013	0.0234890109930937	0.0192811042430675	0	1	1	TRUE
TraesCS1A03G0057600	P	37	42	343	785	1131	4451	689	21	98	0.877707006369427	0.0185676392572944	0.022017524151876	0.204960019548127	0.0248047268262321	0.0197982831128462	0	1	0.760689008975255	TRUE
TraesCS1A03G0059700	CS	70	64	452	1435	1480	5335	1041	20	113	0.725435540069686	0.0135135135135135	0.0211808809746954	0.20123023586724	0.0228867799122044	0.0195882691040685	0	1	0.865163030613665	TRUE
TraesCS1A03G0059700	CSxP	70	64	452	1279	1325	4776	952	29	70	0.7443315089914	0.0218867924528302	0.0146566164154104	0.202816461071013	0.0234890109930937	0.0192811042430675	0	1	1	TRUE
TraesCS1A03G0059700	P	70	64	452	1423	1421	5382	1041	27	109	0.731553056921996	0.0190007037297678	0.0202526941657376	0.204960019548127	0.0248047268262321	0.0197982831128462	0	1	1	TRUE
TraesCS1A03G0059900	CS	160	25	176	2538	404	1486	59	5	31	0.0232466509062254	0.0123762376237624	0.0208613728129206	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0059900	CSxP	160	25	176	2456	383	1340	44	5	46	0.0179153094462541	0.0130548302872063	0.0343283582089552	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	0.0281418921741651	FALSE
TraesCS1A03G0059900	P	160	25	176	1981	307	1225	42	8	22	0.0212014134275618	0.0260586319218241	0.0179591836734694	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	1	FALSE
TraesCS1A03G0066300	CS	90	98	567	1453	1808	5561	754	28	87	0.51892635925671	0.0154867256637168	0.0156446682251394	0.20123023586724	0.0228867799122044	0.0195882691040685	9.30988556034436e-158	1	1	TRUE
TraesCS1A03G0066300	CSxP	90	98	567	1226	1554	4449	597	32	79	0.48694942903752	0.0205920205920206	0.0177567992807372	0.202816461071013	0.0234890109930937	0.0192811042430675	3.06056959166772e-108	1	1	TRUE
TraesCS1A03G0066300	P	90	98	567	771	1410	4230	513	31	75	0.665369649805447	0.0219858156028369	0.0177304964539007	0.204960019548127	0.0248047268262321	0.0197982831128462	8.48585890829011e-167	1	1	TRUE
TraesCS1A03G0066600	CS	56	56	359	870	945	2864	698	21	73	0.802298850574713	0.0222222222222222	0.0254888268156425	0.20123023586724	0.0228867799122044	0.0195882691040685	1.11253696068759e-308	1	0.322538998051792	TRUE
TraesCS1A03G0066600	CSxP	56	56	359	683	742	2636	544	11	69	0.796486090775988	0.0148247978436658	0.0261760242792109	0.202816461071013	0.0234890109930937	0.0192811042430675	7.37846827326879e-242	1	0.232244424359106	TRUE
TraesCS1A03G0066600	P	56	56	359	553	625	2091	394	13	34	0.7124773960217	0.0208	0.016260162601626	0.204960019548127	0.0248047268262321	0.0197982831128462	2.4092966824834e-144	1	1	TRUE
TraesCS1A03G0068000	CS	98	47	214	2004	872	2483	266	16	75	0.132734530938124	0.018348623853211	0.0302053966975433	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	0.0297658653314152	FALSE
TraesCS1A03G0068000	CSxP	98	47	214	1476	693	1991	379	19	57	0.256775067750678	0.0274170274170274	0.0286288297338021	0.202816461071013	0.0234890109930937	0.0192811042430675	7.52799708156036e-07	1	0.128981909171898	TRUE
TraesCS1A03G0068000	P	98	47	214	954	467	1436	346	41	39	0.362683438155136	0.0877944325481799	0.0271587743732591	0.204960019548127	0.0248047268262321	0.0197982831128462	5.77724329741139e-29	1.89939402357163e-10	0.419851925471625	FALSE
TraesCS1A03G0068200	CS	59	33	237	926	524	1853	360	7	46	0.388768898488121	0.0133587786259542	0.0248246087425796	0.20123023586724	0.0228867799122044	0.0195882691040685	9.16927568682965e-39	1	0.581546065969653	TRUE
TraesCS1A03G0068200	CSxP	59	33	237	1194	626	2205	396	8	62	0.331658291457286	0.012779552715655	0.0281179138321996	0.202816461071013	0.0234890109930937	0.0192811042430675	4.65679127316065e-25	1	0.129050347563841	TRUE
TraesCS1A03G0068200	P	59	33	237	719	460	1941	315	9	60	0.438108484005563	0.0195652173913044	0.0309119010819165	0.204960019548127	0.0248047268262321	0.0197982831128462	1.2984169818734e-44	1	0.0574638635526123	TRUE
TraesCS1A03G0069000	CS	46	19	163	672	302	1407	324	9	26	0.482142857142857	0.0298013245033113	0.0184790334044065	0.20123023586724	0.0228867799122044	0.0195882691040685	5.30891267836859e-59	1	1	TRUE
TraesCS1A03G0069000	CSxP	46	19	163	611	273	1202	314	7	29	0.513911620294599	0.0256410256410256	0.024126455906822	0.202816461071013	0.0234890109930937	0.0192811042430675	1.66017323945258e-64	1	0.737340159575607	TRUE
TraesCS1A03G0069000	P	46	19	163	282	167	843	159	2	16	0.563829787234043	0.0119760479041916	0.0189798339264531	0.204960019548127	0.0248047268262321	0.0197982831128462	2.76730858607583e-39	1	1	TRUE
TraesCS1A03G0069100	CS	39	14	63	617	216	523	35	5	10	0.0567260940032415	0.0231481481481482	0.0191204588910134	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0069100	CSxP	39	14	63	385	183	505	32	6	5	0.0831168831168831	0.0327868852459016	0.0099009900990099	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	1	FALSE
TraesCS1A03G0069100	P	39	14	63	259	125	435	6	3	6	0.0231660231660232	0.024	0.0137931034482759	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	1	FALSE
TraesCS1A03G0069300	CS	63	27	232	954	444	2127	634	8	33	0.664570230607967	0.018018018018018	0.0155148095909732	0.20123023586724	0.0228867799122044	0.0195882691040685	1.14755144400349e-209	1	1	TRUE
TraesCS1A03G0069300	CSxP	63	27	232	1038	573	2645	744	13	55	0.716763005780347	0.0226876090750436	0.0207939508506616	0.202816461071013	0.0234890109930937	0.0192811042430675	6.19718332605191e-277	1	0.942160021800454	TRUE
TraesCS1A03G0069300	P	63	27	232	811	451	2058	613	16	31	0.755856966707768	0.0354767184035477	0.0150631681243926	0.204960019548127	0.0248047268262321	0.0197982831128462	3.7760190723711e-247	1	1	TRUE
TraesCS1A03G0070500	CS	95	40	309	1450	638	2464	449	19	39	0.309655172413793	0.0297805642633229	0.0158279220779221	0.20123023586724	0.0228867799122044	0.0195882691040685	3.32816615816447e-22	1	1	TRUE
TraesCS1A03G0070500	CSxP	95	40	309	1388	650	2362	483	15	44	0.347982708933718	0.0230769230769231	0.0186282811176969	0.202816461071013	0.0234890109930937	0.0192811042430675	7.68940633427175e-36	1	1	TRUE
TraesCS1A03G0070500	P	95	40	309	1313	621	2725	656	13	51	0.4996191926885	0.0209339774557166	0.0187155963302752	0.204960019548127	0.0248047268262321	0.0197982831128462	2.57154248494737e-123	1	1	TRUE
TraesCS1A03G0070800	CS	50	30	205	891	617	2401	837	11	47	0.939393939393939	0.0178282009724473	0.0195751770095793	0.20123023586724	0.0228867799122044	0.0195882691040685	0	1	1	TRUE
TraesCS1A03G0070800	CSxP	50	30	205	696	500	1852	632	14	38	0.908045977011494	0.028	0.0205183585313175	0.202816461071013	0.0234890109930937	0.0192811042430675	0	1	0.992190317718302	TRUE
TraesCS1A03G0070800	P	50	30	205	486	413	1446	422	9	34	0.868312757201646	0.0217917675544794	0.0235131396957123	0.204960019548127	0.0248047268262321	0.0197982831128462	9.84257843823984e-216	1	0.797778153448728	TRUE
TraesCS1A03G0070900	CS	62	20	103	1349	448	1166	35	17	16	0.0259451445515197	0.0379464285714286	0.0137221269296741	0.20123023586724	0.0228867799122044	0.0195882691040685	1	0.616792387574102	1	FALSE
TraesCS1A03G0070900	CSxP	62	20	103	512	160	487	16	2	11	0.03125	0.0125	0.0225872689938398	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	0.971780153706502	FALSE
TraesCS1A03G0070900	P	62	20	103	457	160	496	25	5	11	0.0547045951859956	0.03125	0.0221774193548387	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	1	FALSE
TraesCS1A03G0072200	CS	68	34	298	1363	660	2881	395	17	45	0.28980190755686	0.0257575757575758	0.015619576535925	0.20123023586724	0.0228867799122044	0.0195882691040685	1.08798210636528e-14	1	1	TRUE
TraesCS1A03G0072200	CSxP	68	34	298	1682	1031	4429	846	51	74	0.502972651605232	0.049466537342386	0.0167080605102732	0.202816461071013	0.0234890109930937	0.0192811042430675	1.19047494287627e-163	2.72546385343377e-05	1	FALSE
TraesCS1A03G0072200	P	68	34	298	2280	1411	6052	1438	156	121	0.630701754385965	0.110559886605245	0.0199933906146728	0.204960019548127	0.0248047268262321	0.0197982831128462	0	1.85893684845003e-51	1	FALSE
TraesCS1A03G0072400	CS	54	36	288	911	628	2650	71	12	66	0.0779363336992316	0.0191082802547771	0.0249056603773585	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	0.439629087757002	FALSE
TraesCS1A03G0072400	CSxP	54	36	288	1007	659	2836	239	7	47	0.23733862959285	0.0106221547799697	0.0165726375176305	0.202816461071013	0.0234890109930937	0.0192811042430675	0.00915138273537491	1	1	TRUE
TraesCS1A03G0072400	P	54	36	288	1253	867	3892	430	16	48	0.34317637669593	0.0184544405997693	0.0123329907502569	0.204960019548127	0.0248047268262321	0.0197982831128462	1.31310070212469e-29	1	1	TRUE
TraesCS1A03G0072500	CS	21	7	138	302	100	1237	257	8	22	0.850993377483444	0.08	0.0177849636216653	0.20123023586724	0.0228867799122044	0.0195882691040685	2.77719870086228e-129	0.0526573763149614	1	TRUE
TraesCS1A03G0072500	CSxP	21	7	138	354	116	1347	298	9	20	0.84180790960452	0.0775862068965517	0.0148478099480327	0.202816461071013	0.0234890109930937	0.0192811042430675	5.12141837986882e-146	0.0397903018031367	1	FALSE
TraesCS1A03G0072500	P	21	7	138	506	175	1698	450	34	24	0.889328063241107	0.194285714285714	0.0141342756183746	0.204960019548127	0.0248047268262321	0.0197982831128462	6.51042559556356e-240	6.1868470640307e-19	1	FALSE
TraesCS1A03G0073700	CS	14	50	276	287	1069	3065	240	15	48	0.83623693379791	0.0140318054256314	0.0156606851549755	0.20123023586724	0.0228867799122044	0.0195882691040685	2.58369675748776e-117	1	1	TRUE
TraesCS1A03G0073700	CSxP	14	50	276	285	1025	2900	254	12	65	0.891228070175439	0.0117073170731707	0.0224137931034483	0.202816461071013	0.0234890109930937	0.0192811042430675	1.52278110957731e-137	1	0.716865803096633	TRUE
TraesCS1A03G0073700	P	14	50	276	327	1184	3367	309	13	72	0.944954128440367	0.0109797297297297	0.0213840213840214	0.204960019548127	0.0248047268262321	0.0197982831128462	3.74983960677012e-185	1	0.908592632000021	TRUE
TraesCS1A03G0073800	CS	106	42	278	1639	650	2018	609	17	59	0.37156802928615	0.0261538461538462	0.0292368681863231	0.20123023586724	0.0228867799122044	0.0195882691040685	1.51925945363239e-56	1	0.112300728082519	TRUE
TraesCS1A03G0073800	CSxP	106	42	278	2065	874	2832	793	37	77	0.384019370460048	0.0423340961098398	0.0271892655367232	0.202816461071013	0.0234890109930937	0.0192811042430675	4.89197269406872e-79	0.0136659265477761	0.115914760942293	FALSE
TraesCS1A03G0073800	P	106	42	278	2198	899	2928	963	33	75	0.438125568698817	0.0367074527252503	0.0256147540983607	0.204960019548127	0.0248047268262321	0.0197982831128462	3.62645675171636e-133	0.36339450189698	0.314337227472044	TRUE
TraesCS1A03G0074000	CS	219	50	387	3571	818	3023	80	20	51	0.0224026883225987	0.0244498777506113	0.0168706582864704	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0074000	CSxP	219	50	387	4445	977	3732	106	11	68	0.0238470191226097	0.0112589559877175	0.0182207931404073	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	1	FALSE
TraesCS1A03G0074000	P	219	50	387	4047	899	3479	86	11	80	0.0212503088707685	0.0122358175750834	0.0229951135383731	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	0.655540171007082	FALSE
TraesCS1A03G0078200	CS	164	64	359	2976	1206	3414	193	22	68	0.0648521505376344	0.0182421227197347	0.0199179847685999	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0078200	CSxP	164	64	359	2860	1080	3296	165	16	70	0.0576923076923077	0.0148148148148148	0.0212378640776699	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	0.864452369709091	FALSE
TraesCS1A03G0078200	P	164	64	359	3199	1300	3752	215	29	79	0.0672085026570803	0.0223076923076923	0.0210554371002132	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	0.938193572022159	FALSE
TraesCS1A03G0081200	CS	288	72	453	4714	1185	3637	100	14	74	0.0212134068731438	0.0118143459915612	0.0203464393731097	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0081200	CSxP	288	72	453	4372	1199	3561	97	27	74	0.0221866422689844	0.0225187656380317	0.0207806795843864	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	0.91857905687927	FALSE
TraesCS1A03G0081200	P	288	72	453	5257	1293	4240	112	26	95	0.0213049267643143	0.020108275328693	0.0224056603773585	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	0.703904234838878	FALSE
TraesCS1A03G0081600	CS	20	21	185	240	256	1105	219	4	18	0.9125	0.015625	0.016289592760181	0.20123023586724	0.0228867799122044	0.0195882691040685	1.21754694190827e-124	1	1	TRUE
TraesCS1A03G0081600	CSxP	20	21	185	332	311	1384	300	6	31	0.903614457831325	0.0192926045016077	0.0223988439306358	0.202816461071013	0.0234890109930937	0.0192811042430675	2.60136239303877e-166	1	0.865481356810215	TRUE
TraesCS1A03G0081600	P	20	21	185	333	350	1540	301	3	26	0.903903903903904	0.00857142857142857	0.0168831168831169	0.204960019548127	0.0248047268262321	0.0197982831128462	1.0764080123617e-165	1	1	TRUE
TraesCS1A03G0084400	CS	74	48	349	1156	809	2955	593	20	54	0.512975778546713	0.0247218788627936	0.0182741116751269	0.20123023586724	0.0228867799122044	0.0195882691040685	1.53845525496659e-121	1	1	TRUE
TraesCS1A03G0084400	CSxP	74	48	349	1043	781	2866	521	24	52	0.499520613614573	0.030729833546735	0.0181437543614794	0.202816461071013	0.0234890109930937	0.0192811042430675	5.96438293593433e-100	1	1	TRUE
TraesCS1A03G0084400	P	74	48	349	1353	966	3632	782	23	68	0.577974870657798	0.0238095238095238	0.0187224669603524	0.204960019548127	0.0248047268262321	0.0197982831128462	1.70409166779326e-196	1	1	TRUE
TraesCS1A03G0084800	CS	62	26	220	1329	555	2384	64	6	60	0.0481565086531226	0.0108108108108108	0.0251677852348993	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	0.443276156879965	FALSE
TraesCS1A03G0084800	CSxP	62	26	220	1272	556	2305	210	10	43	0.165094339622642	0.0179856115107914	0.0186550976138829	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	1	FALSE
TraesCS1A03G0084800	P	62	26	220	1471	632	2730	354	5	58	0.240652617267165	0.00791139240506329	0.0212454212454212	0.204960019548127	0.0248047268262321	0.0197982831128462	0.00107262404237216	1	0.942826419576809	TRUE
TraesCS1A03G0085000	CS	141	50	535	2018	828	4726	694	14	108	0.34390485629336	0.0169082125603865	0.022852306390182	0.20123023586724	0.0228867799122044	0.0195882691040685	5.02841961515462e-50	1	0.564686687648866	TRUE
TraesCS1A03G0085000	CSxP	141	50	535	2272	881	4797	709	16	115	0.31205985915493	0.018161180476731	0.0239733166562435	0.202816461071013	0.0234890109930937	0.0192811042430675	2.90678525338239e-34	1	0.280102311515252	TRUE
TraesCS1A03G0085000	P	141	50	535	2583	1138	6617	897	28	150	0.347270615563299	0.0246045694200352	0.0226688831796887	0.204960019548127	0.0248047268262321	0.0197982831128462	1.1030830467013e-62	1	0.520408542172928	TRUE
TraesCS1A03G0088900	CS	56	16	134	1001	275	1164	21	3	25	0.020979020979021	0.0109090909090909	0.0214776632302406	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	0.987033351962323	FALSE
TraesCS1A03G0088900	CSxP	56	16	134	840	225	991	17	5	17	0.0202380952380952	0.0222222222222222	0.0171543895055499	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	1	FALSE
TraesCS1A03G0088900	P	56	16	134	871	252	1150	20	1	20	0.0229621125143513	0.00396825396825397	0.0173913043478261	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	1	FALSE
TraesCS1A03G0089100	CS	380	69	685	6361	1211	5914	128	24	95	0.0201226222292092	0.0198183319570603	0.0160635779506256	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0089100	CSxP	380	69	685	6706	1318	6346	108	25	131	0.0161049806143752	0.0189681335356601	0.0206429246769619	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	0.871408095849268	FALSE
TraesCS1A03G0089100	P	380	69	685	7736	1545	6986	143	30	160	0.0184850051706308	0.0194174757281553	0.0229029487546522	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	0.43970957281264	FALSE
TraesCS1A03G0089400	CS	131	42	446	2821	868	4774	128	18	86	0.0453739808578518	0.0207373271889401	0.0180142438206954	0.20123023586724	0.0228867799122044	0.0195882691040685	1	1	1	FALSE
TraesCS1A03G0089400	CSxP	131	42	446	2750	896	4523	154	21	87	0.056	0.0234375	0.0192350210037586	0.202816461071013	0.0234890109930937	0.0192811042430675	1	1	1	FALSE
TraesCS1A03G0089400	P	131	42	446	2696	838	4698	175	21	87	0.0649109792284867	0.0250596658711217	0.0185185185185185	0.204960019548127	0.0248047268262321	0.0197982831128462	1	1	1	FALSE
TraesCS1A03G0089500	CS	136	67	575	1650	904	4002	1269	36	89	0.769090909090909	0.0398230088495575	0.0222388805597201	0.20123023586724	0.0228867799122044	0.0195882691040685	0	0.0309004685648288	0.733719542639817	FALSE
TraesCS1A03G0089500	CSxP	136	67	575	1865	1030	4393	1448	28	95	0.776407506702413	0.0271844660194175	0.0216253129979513	0.202816461071013	0.0234890109930937	0.0192811042430675	0	1	0.75216853603143	TRUE
TraesCS1A03G0089500	P	136	67	575	2289	1197	5202	1689	44	101	0.737876802096986	0.0367585630743525	0.0194156093810073	0.204960019548127	0.0248047268262321	0.0197982831128462	0	0.15685967122646	1	TRUE
TraesCS1A03G0089700	CS	175	75	669	2975	1329	6134	1208	86	144	0.406050420168067	0.0647103085026336	0.0234757091620476	0.20123023586724	0.0228867799122044	0.0195882691040685	1.61886151574688e-142	1.62940540888671e-15	0.335861734809638	FALSE
TraesCS1A03G0089700	CSxP	175	75	669	3190	1362	6027	948	65	122	0.29717868338558	0.0477239353891336	0.0202422432387589	0.202816461071013	0.0234890109930937	0.0192811042430675	2.8786401346239e-36	3.80759639819124e-06	0.944230075000895	FALSE
TraesCS1A03G0089700	P	175	75	669	3969	1722	7527	1005	87	145	0.253212396069539	0.0505226480836237	0.0192639829945529	0.204960019548127	0.0248047268262321	0.0197982831128462	3.08404772761821e-13	3.01100850335444e-08	1	FALSE
TraesCS1A03G0090000	CS	41	40	217	707	652	1840	436	6	37	0.616690240452617	0.00920245398773006	0.0201086956521739	0.20123023586724	0.0228867799122044	0.0195882691040685	4.52179996350613e-127	1	1	TRUE
TraesCS1A03G0090000	CSxP	41	40	217	803	789	2103	469	11	39	0.584059775840598	0.0139416983523447	0.0185449358059914	0.202816461071013	0.0234890109930937	0.0192811042430675	1.58297443779333e-122	1	1	TRUE
TraesCS1A03G0090000	P	41	40	217	935	911	2385	484	13	56	0.517647058823529	0.0142700329308452	0.0234800838574424	0.204960019548127	0.0248047268262321	0.0197982831128462	1.94645817240965e-98	1	0.685670276427815	TRUE
TraesCS1A03G0090900	CS	15	31	204	359	802	2569	130	19	41	0.362116991643454	0.0236907730673317	0.0159595173219151	0.20123023586724	0.0228867799122044	0.0195882691040685	3.0813354330135e-12	1	1	TRUE
TraesCS1A03G0090900	CSxP	15	31	204	353	764	2276	132	18	38	0.373937677053824	0.0235602094240838	0.0166959578207381	0.202816461071013	0.0234890109930937	0.0192811042430675	2.54202215957709e-13	1	1	TRUE
